Date,Recipient,Note,Amount,Amount in CZK,Currency,Category,Subcategory,Account,Label,,Date,Month,Year
1.1.2020,Doggy shop,Dog clothes,-278,"-278,00 Kč",CZK,Shopping,Clothes,Bank account,Dog,,1,1,2020
3.1.2020,Amazon,TV,-153,"-153,00 Kč",CZK,Shopping,Electronics,Cash,,,3,1,2020
4.1.2020,National gallery,Gallery tickets,-73,"-73,00 Kč",CZK,Entertainment,Entertainment,Bank account,,,4,1,2020
6.1.2020,Twitch,Salary,1556,"1 556,00 Kč",CZK,Income,Salary,Savings account,,,6,1,2020
10.1.2020,Money Bank,Loan,-99,"-99,00 Kč",CZK,Transport,Car,Bank account,,,10,1,2020
15.1.2020,Walmart,Groceries,-140,"-140,00 Kč",CZK,Food,Groceries,Bank account,,,15,1,2020
18.1.2020,Michelin Restaurant,Dinner,-93,"-93,00 Kč",CZK,Food,Restaurants,Cash,,,18,1,2020
22.1.2020,Amazon,T-shirts,-195,"-195,00 Kč",CZK,Shopping,Clothes,Bank account,,,22,1,2020
25.1.2020,Money Bank,Mortgage,-167,"-167,00 Kč",CZK,Housing,Mortgage,Bank account,,,25,1,2020
1.2.2020,Doggy shop,Dog clothes,-71,"-71,00 Kč",CZK,Shopping,Clothes,Bank account,Dog,,1,2,2020
3.2.2020,Amazon,TV,-167,"-167,00 Kč",CZK,Shopping,Electronics,Cash,,,3,2,2020
4.2.2020,National gallery,Gallery tickets,-239,"-239,00 Kč",CZK,Entertainment,Entertainment,Bank account,,,4,2,2020
6.2.2020,Twitch,Salary,1360,"1 360,00 Kč",CZK,Income,Salary,Savings account,,,6,2,2020
10.2.2020,Money Bank,Loan,-266,"-266,00 Kč",CZK,Transport,Car,Bank account,,,10,2,2020
15.2.2020,Walmart,Groceries,-28,"-28,00 Kč",CZK,Food,Groceries,Bank account,,,15,2,2020
18.2.2020,Michelin Restaurant,Dinner,-350,"-350,00 Kč",CZK,Food,Restaurants,Cash,,,18,2,2020
22.2.2020,Amazon,T-shirts,-52,"-52,00 Kč",CZK,Shopping,Clothes,Bank account,,,22,2,2020
25.2.2020,Money Bank,Mortgage,-269,"-269,00 Kč",CZK,Housing,Mortgage,Bank account,,,25,2,2020
1.3.2020,Doggy shop,Dog clothes,-353,"-353,00 Kč",CZK,Shopping,Clothes,Bank account,Dog,,1,3,2020
3.3.2020,Amazon,TV,-124,"-124,00 Kč",CZK,Shopping,Electronics,Cash,,,3,3,2020
4.3.2020,National gallery,Gallery tickets,-363,"-363,00 Kč",CZK,Entertainment,Entertainment,Bank account,,,4,3,2020
6.3.2020,Twitch,Salary,1139,"1 139,00 Kč",CZK,Income,Salary,Savings account,,,6,3,2020
10.3.2020,Money Bank,Loan,-51,"-51,00 Kč",CZK,Transport,Car,Bank account,,,10,3,2020
15.3.2020,Walmart,Groceries,-191,"-191,00 Kč",CZK,Food,Groceries,Bank account,,,15,3,2020
18.3.2020,Michelin Restaurant,Dinner,-201,"-201,00 Kč",CZK,Food,Restaurants,Cash,,,18,3,2020
22.3.2020,Amazon,T-shirts,-85,"-85,00 Kč",CZK,Shopping,Clothes,Bank account,,,22,3,2020
25.3.2020,Money Bank,Mortgage,-168,"-168,00 Kč",CZK,Housing,Mortgage,Bank account,,,25,3,2020
1.4.2020,Doggy shop,Dog clothes,-182,"-182,00 Kč",CZK,Shopping,Clothes,Bank account,Dog,,1,4,2020
3.4.2020,Amazon,TV,-329,"-329,00 Kč",CZK,Shopping,Electronics,Cash,,,3,4,2020
4.4.2020,National gallery,Gallery tickets,-151,"-151,00 Kč",CZK,Entertainment,Entertainment,Bank account,,,4,4,2020
6.4.2020,Twitch,Salary,1896,"1 896,00 Kč",CZK,Income,Salary,Savings account,,,6,4,2020
10.4.2020,Money Bank,Loan,-163,"-163,00 Kč",CZK,Transport,Car,Bank account,,,10,4,2020
15.4.2020,Walmart,Groceries,-268,"-268,00 Kč",CZK,Food,Groceries,Bank account,,,15,4,2020
18.4.2020,Michelin Restaurant,Dinner,-188,"-188,00 Kč",CZK,Food,Restaurants,Cash,,,18,4,2020
22.4.2020,Amazon,T-shirts,-1,"-1,00 Kč",CZK,Shopping,Clothes,Bank account,,,22,4,2020
25.4.2020,Money Bank,Mortgage,-370,"-370,00 Kč",CZK,Housing,Mortgage,Bank account,,,25,4,2020
1.5.2020,Doggy shop,Dog clothes,-350,"-350,00 Kč",CZK,Shopping,Clothes,Bank account,Dog,,1,5,2020
3.5.2020,Amazon,TV,-392,"-392,00 Kč",CZK,Shopping,Electronics,Cash,,,3,5,2020
4.5.2020,National gallery,Gallery tickets,-30,"-30,00 Kč",CZK,Entertainment,Entertainment,Bank account,,,4,5,2020
6.5.2020,Twitch,Salary,1686,"1 686,00 Kč",CZK,Income,Salary,Savings account,,,6,5,2020
10.5.2020,Money Bank,Loan,-385,"-385,00 Kč",CZK,Transport,Car,Bank account,,,10,5,2020
15.5.2020,Walmart,Groceries,-45,"-45,00 Kč",CZK,Food,Groceries,Bank account,,,15,5,2020
18.5.2020,Michelin Restaurant,Dinner,-113,"-113,00 Kč",CZK,Food,Restaurants,Cash,,,18,5,2020
22.5.2020,Amazon,T-shirts,-196,"-196,00 Kč",CZK,Shopping,Clothes,Bank account,,,22,5,2020
25.5.2020,Money Bank,Mortgage,-178,"-178,00 Kč",CZK,Housing,Mortgage,Bank account,,,25,5,2020
1.6.2020,Doggy shop,Dog clothes,-1,"-1,00 Kč",CZK,Shopping,Clothes,Bank account,Dog,,1,6,2020
3.6.2020,Amazon,TV,-204,"-204,00 Kč",CZK,Shopping,Electronics,Cash,,,3,6,2020
4.6.2020,National gallery,Gallery tickets,-245,"-245,00 Kč",CZK,Entertainment,Entertainment,Bank account,,,4,6,2020
6.6.2020,Twitch,Salary,1793,"1 793,00 Kč",CZK,Income,Salary,Savings account,,,6,6,2020
10.6.2020,Money Bank,Loan,-275,"-275,00 Kč",CZK,Transport,Car,Bank account,,,10,6,2020
15.6.2020,Walmart,Groceries,-323,"-323,00 Kč",CZK,Food,Groceries,Bank account,,,15,6,2020
18.6.2020,Michelin Restaurant,Dinner,-25,"-25,00 Kč",CZK,Food,Restaurants,Cash,,,18,6,2020
22.6.2020,Amazon,T-shirts,-322,"-322,00 Kč",CZK,Shopping,Clothes,Bank account,,,22,6,2020
25.6.2020,Money Bank,Mortgage,-206,"-206,00 Kč",CZK,Housing,Mortgage,Bank account,,,25,6,2020
1.7.2020,Doggy shop,Dog clothes,-180,"-180,00 Kč",CZK,Shopping,Clothes,Bank account,Dog,,1,7,2020
